,fail_in_30d,fail_in_90d,fail_in_365d,time_to_failure,events_observed,asset_id,snapshot_date
0,0,0,0,,0,1001400,2024-12-01
1,0,0,0,,0,1000000,2024-12-01
2,0,0,0,,0,1000100,2024-12-01
3,0,0,0,,0,1000200,2024-12-01
4,0,0,0,,0,1000300,2024-12-01
5,1,1,1,7.0,1,1000400,2024-12-01
6,0,0,0,,0,1000500,2024-12-01
7,0,0,0,,0,1000600,2024-12-01
8,0,0,0,,0,1000700,2024-12-01
9,0,0,0,,0,1000800,2024-12-01
10,0,0,0,,0,1000900,2024-12-01
11,0,0,0,,0,1001000,2024-12-01
12,0,0,0,,0,1001100,2024-12-01
13,0,0,0,,0,1001200,2024-12-01
14,0,0,0,,0,1001300,2024-12-01
15,0,0,0,,0,1001500,2024-12-01
16,0,0,0,,0,1001600,2024-12-01
17,0,0,0,,0,1001700,2024-12-01
18,0,0,0,,0,1001800,2024-12-01
19,0,0,0,,0,1001900,2024-12-01
20,0,0,0,,0,1002000,2024-12-01
21,0,0,0,,0,1002100,2024-12-01
22,0,0,0,,0,1002200,2024-12-01
23,0,0,1,358.0,1,1002300,2024-12-01
24,0,0,0,,0,1002400,2024-12-01
25,1,1,1,4.0,1,1002500,2024-12-01
26,0,0,1,264.0,1,1002600,2024-12-01
27,0,0,0,,0,1002700,2024-12-01
28,0,0,0,,0,1002800,2024-12-01
29,0,0,0,,0,1002900,2024-12-01
30,0,0,1,158.0,1,1003000,2024-12-01
31,0,0,1,362.0,1,1003100,2024-12-01
32,0,0,0,,0,1003200,2024-12-01
33,0,0,0,,0,1003300,2024-12-01
34,0,0,0,,0,1003400,2024-12-01
35,0,0,0,,0,1003500,2024-12-01
36,0,0,0,,0,1003600,2024-12-01
37,0,0,0,,0,1003700,2024-12-01
38,0,0,0,,0,1003800,2024-12-01
39,0,0,0,,0,1003900,2024-12-01
40,0,0,0,,0,1004000,2024-12-01
41,0,0,1,318.0,1,1004100,2024-12-01
42,0,0,1,279.0,1,1004200,2024-12-01
43,0,0,0,,0,1004300,2024-12-01
44,0,0,0,,0,1004400,2024-12-01
45,0,0,0,,0,1004500,2024-12-01
46,0,0,0,,0,1004600,2024-12-01
47,0,0,0,,0,1004700,2024-12-01
48,0,0,0,,0,1004800,2024-12-01
49,0,0,0,,0,1004900,2024-12-01
50,0,1,1,42.0,1,1005000,2024-12-01
51,0,0,0,,0,1005100,2024-12-01
52,0,0,0,,0,1005200,2024-12-01
53,0,0,1,154.0,1,1005300,2024-12-01
54,0,0,0,,0,1005400,2024-12-01
55,0,0,0,,0,1005500,2024-12-01
56,0,0,0,,0,1005600,2024-12-01
57,0,0,0,,0,1005700,2024-12-01
58,0,0,0,,0,1005800,2024-12-01
59,0,0,0,,0,1005900,2024-12-01
60,0,0,0,,0,1006000,2024-12-01
61,0,0,0,,0,1006100,2024-12-01
62,0,0,0,,0,1006200,2024-12-01
63,0,0,0,,0,1006300,2024-12-01
64,0,0,0,,0,1006400,2024-12-01
65,0,0,0,,0,1006500,2024-12-01
66,0,0,0,,0,2000000,2024-12-01
67,0,0,0,,0,2000001,2024-12-01
68,0,0,0,,0,2000002,2024-12-01
69,0,0,0,,0,2000003,2024-12-01
70,0,0,0,,0,2000004,2024-12-01
71,0,0,0,,0,2000005,2024-12-01
72,0,0,0,,0,2000006,2024-12-01
73,0,0,0,,0,2000007,2024-12-01
74,0,0,0,,0,2000008,2024-12-01
75,0,0,0,,0,2000009,2024-12-01
76,0,0,0,,0,2000010,2024-12-01
77,0,0,0,,0,2000011,2024-12-01
78,0,0,0,,0,2000012,2024-12-01
79,0,0,0,,0,2000013,2024-12-01
80,0,0,1,317.0,1,2000014,2024-12-01
81,0,0,0,,0,2000015,2024-12-01
82,0,0,0,,0,2000016,2024-12-01
83,0,0,0,,0,2000017,2024-12-01
84,0,0,1,349.0,1,2000018,2024-12-01
85,0,0,0,,0,2000019,2024-12-01
86,0,0,0,,0,2000020,2024-12-01
87,0,0,0,,0,2000021,2024-12-01
88,0,0,0,,0,2000022,2024-12-01
89,0,0,0,,0,2000023,2024-12-01
90,0,0,0,,0,2000024,2024-12-01
91,0,0,0,,0,2000025,2024-12-01
92,0,0,0,,0,2000026,2024-12-01
93,0,0,0,,0,2000027,2024-12-01
94,0,0,0,,0,2000028,2024-12-01
95,0,0,0,,0,2000029,2024-12-01
96,0,0,1,277.0,1,2000030,2024-12-01
97,0,0,0,,0,2000031,2024-12-01
98,0,0,0,,0,2000032,2024-12-01
99,0,0,0,,0,2000033,2024-12-01
100,0,0,1,280.0,1,2000034,2024-12-01
101,0,0,0,,0,2000035,2024-12-01
